row_id,itemid,label,abbreviation,dbsource,linksto,category,unitname,param_type,conceptid,count
12866,220950,Dextrose 10%,Dextrose 10%,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,1576
13748,225147,Argatroban,Argatroban,metavision,inputevents_mv,Medications,mg,Solution,,1065
13749,225148,Bivalirudin (Angiomax),Bivalirudin (Angiomax),metavision,inputevents_mv,Medications,mg,Solution,,205
13750,225150,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),metavision,inputevents_mv,Medications,mcg,Solution,,15303
13751,225151,Eptifibatide (Integrilin),Eptifibatide (Integrilin),metavision,inputevents_mv,Medications,mg,Solution,,1264
13752,225152,Heparin Sodium,Heparin Sodium,metavision,inputevents_mv,Medications,units,Solution,,32468
13753,225153,Labetalol,Labetalol,metavision,inputevents_mv,Medications,mg,Solution,,9206
13754,225154,Morphine Sulfate,Morphine Sulfate,metavision,inputevents_mv,Medications,mg,Solution,,41064
13755,225155,Octreotide,Octreotide,metavision,inputevents_mv,Medications,mg,Solution,,2929
13756,225156,Pentobarbital,Pentobarbital,metavision,inputevents_mv,Medications,mg,Solution,,455
13757,225157,Tirofiban (Aggrastat),Tirofiban (Aggrastat),metavision,inputevents_mv,Medications,mg,Solution,,11
13758,225158,NaCl 0.9%,NaCl 0.9%,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,527855
13759,225159,NaCl 0.45%,NaCl 0.45%,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,8106
13760,225161,NaCl 3% (Hypertonic Saline),NaCl 3% (Hypertonic Saline),metavision,inputevents_mv,Fluids/Intake,mL,Solution,,1681
14447,226361,Pre-Admission Intake,Pre-Admission Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,6786
14449,226363,Cath Lab Intake,Cath Lab Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,1003
14450,226364,OR Crystalloid Intake,OR Crystalloid Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,7052
14451,226365,OR Colloid Intake,OR Colloid Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,1002
14452,226367,OR FFP Intake,OR FFP Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,998
14453,226368,OR Packed RBC Intake,OR Packed RBC Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,2002
14454,226369,OR Platelet Intake,OR Platelet Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,781
14455,226370,OR Autologous Blood Intake,OR Autologous Blood Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,82
14456,226371,OR Cryoprecipitate Intake,OR Cryoprecipitate Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,196
14457,226372,OR Cell Saver Intake,OR Cell Saver Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,1895
14458,226375,PACU Crystalloid Intake,PACU Crystalloid Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,441
14459,226376,PACU Colloid Intake,PACU Colloid Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,74
14460,226377,PACU PO Intake,PACU PO Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,16
14471,226452,PO Intake,PO Intake,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,135438
14472,226453,GT Flush,GT Flush,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,63417
